Sensor 1,Sensor 2,Sensor 3,Sensor 4,Sensor 5,Sensor 6,Class
590,564,1089,1576,1265,2340,2
582,582,1109,1559,1260,2368,2
566,585,1109,1587,1278,2364,2
627,602,1160,1618,1267,2337,2
637,614,1164,1622,1302,2304,2
582,596,1144,1594,1330,2330,2
623,608,1110,1618,1301,2368,2
589,574,1122,1595,1244,2411,2
561,586,1111,1574,1283,2403,2
578,568,1100,1596,1223,2433,2
572,559,1076,1574,1220,2430,2
504,550,1060,1536,1240,2464,2
559,561,1026,1557,1208,2455,2
565,565,1079,1546,1236,2478,2
577,613,1139,1618,1264,2323,2
618,632,1161,1631,1318,2307,2
628,670,1162,1640,1352,2303,2
656,671,1235,1663,1352,2286,2
682,687,1243,1676,1413,2278,2
705,731,1248,1682,1445,2254,2
737,705,1310,1689,1466,2237,2
741,768,1338,1681,1482,2227,2
778,788,1320,1729,1509,2201,2
799,796,1383,1721,1500,2217,2
797,815,1342,1736,1555,2184,2
762,804,1387,1732,1536,2234,2
759,809,1384,1745,1546,2222,2
793,826,1373,1722,1562,2178,2
814,817,1355,1733,1557,2178,2
805,773,1392,1737,1549,2199,2
802,776,1393,1731,1546,2213,2
800,823,1396,1697,1569,2185,2
787,818,1395,1743,1565,2160,2
800,829,1399,1699,1567,2210,2
782,789,1333,1732,1529,2213,2
708,732,1312,1690,1452,2263,2
611,659,1183,1597,1390,2339,2
593,596,1151,1603,1348,2355,2
575,622,1129,1610,1270,2388,2
565,610,1135,1567,1301,2375,2
574,610,1130,1618,1250,2390,2
580,627,1095,1610,1297,2386,2
555,613,1063,1593,1274,2397,2
537,541,1031,1576,1221,2364,2
513,546,1035,1508,1226,2430,2
549,517,1061,1557,1249,2440,2
554,565,1083,1582,1249,2412,2
517,569,1098,1586,1283,2478,2
560,567,1107,1585,1217,2487,2
534,548,1051,1573,1224,2364,2
516,546,1035,1508,1226,2430,2
549,517,1061,1557,1249,2440,2
554,562,1083,1582,1249,2412,2
517,569,1098,1586,1283,2478,2
560,567,1107,1580,1217,2487,2
517,575,1101,1575,1265,2467,2
506,540,1094,1575,1242,2437,2
550,612,1091,1623,1254,2338,2
603,629,1196,1670,1323,2374,2
596,685,1206,1663,1379,2279,2
630,696,1218,1684,1388,2266,2
664,689,1249,1695,1406,2281,2
672,729,1266,1703,1434,2245,2
696,702,1294,1711,1448,2290,2
691,755,1295,1680,1470,2280,2
693,762,1304,1674,1481,2275,2
563,678,1202,1658,1401,2345,2
563,632,1140,1627,1337,2289,2
552,586,1147,1625,1300,2375,2
550,614,1103,1612,1281,2345,2
511,599,1105,1620,1202,2394,2
477,537,959,1541,1109,2533,2
472,525,1016,1505,1116,2535,2
506,513,1038,1549,1132,2542,2
509,499,1035,1569,1136,2565,2
504,569,1026,1561,1158,2523,2
511,550,1050,1565,1126,2529,2
506,565,1034,1566,1168,2534,2
485,553,1044,1563,1180,2523,2
504,562,1005,1558,1171,2501,2
534,546,1048,1566,1177,2482,2
516,566,1041,1556,1182,2513,2
526,563,1082,1583,1169,2526,2
523,569,1092,1546,1218,2492,2
514,559,1057,1584,1196,2486,2
532,570,1082,1592,1175,2535,2
532,584,1033,1587,1217,2514,2
501,562,1080,1574,1223,2529,2
545,587,1050,1585,1206,2511,2
539,536,1090,1580,1219,2527,2
491,562,1004,1564,1166,2554,2
529,593,1079,1606,1222,2513,2
550,611,1098,1600,1290,2457,2
580,596,1117,1604,1303,2493,2
544,621,1124,1613,1317,2493,2
564,609,1139,1615,1329,2531,2
607,636,1127,1631,1342,2506,2
598,662,1146,1616,1349,2513,2
607,670,1161,1625,1367,2502,2
621,672,1137,1652,1377,2494,2
630,616,1186,1649,1366,2510,2
649,702,1218,1639,1425,2464,2
658,697,1240,1649,1452,2422,2
657,697,1225,1668,1462,2370,2
670,729,1220,1687,1458,2441,2
669,675,1243,1664,1465,2429,2
644,696,1231,1613,1458,2432,2
530,639,1142,1617,1385,2520,2
556,607,1071,1592,1325,2500,2
539,600,1094,1597,1295,2491,2
532,601,1092,1541,1294,2528,2
536,591,1081,1601,1225,2551,2
526,592,1075,1596,1269,2480,2
513,581,1082,1594,1258,2562,2
495,590,1081,1575,1257,2533,2
525,604,1063,1583,1251,2533,2
540,595,1114,1575,1167,2388,2
542,607,1119,1543,1228,2398,2
543,599,1117,1541,1230,2368,2
529,611,1089,1564,1203,2412,2
518,606,1126,1582,1233,2395,2
547,617,1119,1551,1242,2372,2
524,595,1113,1581,1224,2362,2
523,608,1135,1594,1255,2400,2
550,571,1123,1572,1245,2402,2
554,584,1146,1582,1248,2407,2
493,586,1109,1560,1260,2414,2
574,612,1110,1592,1279,2367,2
576,630,1172,1581,1299,2362,2
575,640,1188,1619,1330,2317,2
606,663,1164,1633,1339,2355,2
609,648,1207,1645,1303,2357,2
621,656,1219,1631,1338,2326,2
610,649,1225,1585,1343,2383,2
597,650,1204,1633,1344,2327,2
605,645,1202,1636,1347,2322,2
611,606,1200,1619,1324,2370,2
582,615,1191,1604,1324,2405,2
608,616,1180,1615,1326,2381,2
554,622,1186,1598,1329,2382,2
611,635,1225,1640,1284,2407,2
603,649,1208,1594,1336,2376,2
581,611,1198,1610,1286,2433,2
591,576,1176,1592,1285,2432,2
585,581,1174,1610,1284,2430,2
555,597,1160,1593,1288,2411,2
561,599,1139,1590,1266,2318,2
559,562,1187,1585,1285,2311,2
571,624,1230,1610,1318,2305,2
605,637,1248,1590,1357,2266,2
583,644,1261,1626,1370,2284,2
631,596,1262,1627,1362,2279,2
577,594,1191,1613,1256,2324,2
539,571,1164,1560,1248,2335,2
547,576,1175,1591,1245,2314,2
544,551,1159,1587,1246,2347,2
619,643,1252,1641,1329,2243,2
612,647,1257,1595,1349,2291,2
653,635,1276,1655,1356,2280,2
563,626,1233,1614,1349,2300,2
557,587,1175,1578,1254,2308,2
542,594,1142,1553,1263,2327,2
569,582,1144,1583,1266,2322,2
552,579,1173,1550,1250,2330,2
514,577,1140,1570,1252,2363,2
522,573,1068,1562,1232,2344,2
533,585,1106,1581,1221,2360,2
539,573,1134,1579,1239,2272,2
556,593,1179,1562,1248,2362,2
579,556,1188,1608,1274,2363,2
569,612,1186,1602,1291,2287,2
571,606,1180,1611,1279,2303,2
526,598,1160,1581,1289,2301,2
559,597,1112,1567,1266,2352,2
581,572,1191,1606,1287,2369,2
562,601,1166,1599,1269,2307,2
560,602,1166,1595,1236,2349,2
559,603,1155,1564,1266,2355,2
443,585,1124,1591,1115,2168,2
442,590,1131,1588,1135,2186,2
478,574,1132,1586,1077,2174,2
488,592,1153,1587,1107,2187,2
496,610,1126,1605,1141,2149,2
496,597,1103,1596,1121,2166,2
467,596,1148,1599,1140,2150,2
504,600,1167,1619,1097,2142,2
511,617,1190,1571,1175,2137,2
537,629,1167,1623,1182,2154,2
527,636,1235,1636,1191,2164,2
542,645,1233,1641,1204,2059,2
566,654,1265,1655,1170,2171,2
584,652,1261,1659,1235,2105,2
582,639,1279,1650,1243,2136,2
545,580,1215,1627,1181,2162,2
540,659,1226,1639,1199,2152,2
543,642,1228,1634,1169,2128,2
550,638,1257,1627,1197,2138,2
478,629,1214,1619,1203,2150,2
510,612,1191,1623,1164,2105,2
536,638,1231,1596,1195,2151,2
560,655,1248,1665,1185,2130,2
552,641,1251,1637,1182,2162,2
540,615,1233,1631,1210,2159,2
562,639,1216,1635,1216,2129,2
537,644,1249,1655,1224,2158,2
561,651,1267,1609,1224,2156,2
543,663,1272,1653,1251,2126,2
589,647,1291,1651,1241,2146,2
600,665,1263,1667,1254,2135,2
587,679,1299,1674,1278,2088,2
561,677,1302,1664,1285,2128,2
577,659,1278,1651,1211,2114,2
511,636,1232,1623,1234,2107,2
556,588,1230,1632,1199,2161,2
536,620,1214,1640,1159,2163,2
508,603,1182,1611,1162,2112,2
499,590,1162,1595,1091,2185,2
506,607,1181,1570,1159,2151,2
536,624,1224,1594,1171,2158,2
527,633,1167,1627,1166,2165,2
539,630,1238,1623,1145,2169,2
549,640,1238,1643,1151,2147,2
513,640,1228,1637,1192,2170,2
552,641,1248,1643,1172,2165,2
549,633,1233,1644,1157,2160,2
552,639,1202,1642,1194,2131,2
550,640,1248,1626,1183,2143,2
544,639,1230,1628,1152,2149,2
496,616,1200,1621,1167,2156,2
531,574,1202,1622,1144,2196,2
524,619,1163,1614,1160,2144,2
528,611,1198,1612,1106,2166,2
520,605,1182,1624,1129,2149,2
528,563,1196,1615,1146,2181,2
521,612,1213,1617,1130,2190,2
525,635,1182,1616,1164,2181,2
506,619,1186,1585,1142,2194,2
508,616,1126,1600,1142,2147,2
526,594,1158,1611,1144,2177,2
467,601,1182,1593,1138,2202,2
515,617,1200,1587,1146,2188,2
518,608,1182,1630,1138,2140,2
507,577,1183,1610,1128,2209,2
469,608,1184,1601,1167,2168,2
455,587,1169,1594,1143,2198,2
477,572,1148,1578,1092,2209,2
501,587,1177,1576,1106,2199,2
499,587,1167,1612,1077,2206,2
516,570,1167,1591,1133,2168,2
502,597,1165,1606,1115,2145,2
556,635,1166,1599,1282,2144,2
569,650,1182,1611,1318,2146,2
596,667,1213,1604,1337,2132,2
594,673,1214,1641,1304,2127,2
588,666,1201,1633,1335,2108,2
537,626,1134,1601,1264,2189,2
555,633,1157,1618,1295,2134,2
553,640,1173,1623,1296,2137,2
498,617,1131,1576,1272,2203,2
553,625,1153,1596,1231,2198,2
561,626,1127,1612,1261,2216,2
543,635,1149,1588,1272,2224,2
530,615,1145,1546,1261,2226,2
556,629,1163,1618,1215,2246,2
602,656,1215,1625,1321,2160,2
584,654,1221,1607,1326,2201,2
613,677,1201,1632,1350,2192,2
626,683,1217,1657,1352,2198,2
589,678,1215,1604,1340,2205,2
571,663,1194,1638,1306,2181,2
550,643,1160,1609,1292,2169,2
534,626,1138,1600,1264,2176,2
549,632,1163,1553,1265,2244,2
547,644,1158,1591,1276,2241,2
545,625,1168,1594,1235,2270,2
548,650,1138,1627,1271,2231,2
494,556,1031,1558,1136,2129,2
494,564,1092,1558,1111,2134,2
500,574,1118,1556,1144,2141,2
506,585,1115,1565,1193,2144,2
494,581,1120,1574,1197,2182,2
524,598,1134,1600,1202,2266,2
519,591,1145,1575,1176,2123,2
508,590,1131,1533,1200,2110,2
507,597,1124,1593,1200,2247,2
512,541,1121,1572,1158,2130,2
455,582,1102,1566,1189,2107,2
499,586,1120,1577,1208,2128,2
485,593,1131,1581,1205,2192,2
513,613,1089,1580,1211,2185,2
519,595,1122,1586,1210,2240,2
482,599,1137,1588,1206,2327,2
573,636,1228,1611,1247,2285,2
531,615,1177,1592,1219,2195,2
536,566,1148,1601,1228,2115,2
486,613,1159,1587,1264,2286,2
478,592,1072,1554,1192,2287,2
490,580,1096,1574,1166,2290,2
490,578,1114,1549,1166,2325,2
518,604,1145,1590,1161,2198,2
573,613,1221,1619,1257,2189,2
493,619,1163,1590,1236,2133,2
527,622,1120,1598,1221,2119,2
539,618,1180,1573,1231,2296,2
541,625,1187,1570,1234,2186,2
521,571,1134,1575,1191,2200,2
480,590,1062,1560,1174,2202,2
494,606,1091,1583,1227,2011,2
467,603,1092,1556,1234,2078,2
513,570,1115,1575,1240,2099,2
492,561,1101,1565,1229,2103,2
499,602,1106,1586,1233,2050,2
543,581,1161,1601,1270,2125,2
522,619,1132,1609,1271,2053,2
527,638,1111,1586,1289,2080,2
536,588,1145,1593,1275,2137,2
498,566,1103,1569,1239,2138,2
527,632,1175,1591,1323,2143,2
525,624,1131,1590,1277,2085,2
516,617,1150,1609,1276,2131,2
539,628,1140,1614,1280,2101,2
530,638,1140,1600,1294,2050,2
555,623,1163,1613,1293,2124,2
542,608,1165,1598,1305,2099,2
483,639,1159,1597,1306,2105,2
468,620,1132,1588,1282,2150,2
487,595,1099,1572,1233,2110,2
504,555,1104,1560,1253,2111,2
453,567,1057,1548,1196,2100,2
458,569,999,1527,1183,2138,2
434,576,1075,1554,1181,2189,2
459,572,1060,1543,1185,2124,2
494,601,1058,1565,1202,2170,2
496,601,1113,1577,1218,2114,2
476,593,1108,1559,1225,2138,2
442,593,1108,1561,1231,2145,2
497,614,1087,1588,1204,2175,2
423,562,1028,1490,1103,2207,2
426,555,1028,1495,1086,2174,2
410,535,1029,1497,1070,2204,2
417,536,1030,1515,1059,2125,2
415,537,1024,1507,1051,2107,2
420,500,1044,1512,1058,2200,2
418,543,1009,1513,1053,2175,2
422,512,1009,1497,1037,2185,2
404,517,1021,1492,1000,2160,2
414,513,1017,1510,1020,2169,2
408,518,1012,1516,1021,2133,2
448,557,1015,1563,1097,2097,2
453,579,1067,1576,1098,2057,2
409,584,1065,1550,1106,2107,2
426,598,1093,1582,1128,2115,2
480,627,1128,1546,1132,2113,2
488,615,1118,1609,1115,2088,2
496,620,1131,1606,1092,2155,2
498,619,1143,1604,1080,2169,2
525,612,1150,1614,1132,2142,2
489,614,1157,1600,1149,2160,2
517,640,1162,1629,1151,2181,2
587,695,1231,1659,1229,2142,2
541,654,1207,1620,1194,2161,2
537,645,1220,1595,1185,2187,2
562,671,1187,1647,1192,2199,2
557,618,1228,1628,1193,2182,2
554,684,1225,1631,1210,2169,2
575,630,1255,1659,1203,2192,2
521,664,1242,1619,1216,2156,2
514,666,1249,1651,1210,2183,2
524,678,1260,1652,1227,2171,2
565,665,1251,1650,1182,2169,2
518,642,1238,1624,1261,2192,2
567,594,1253,1625,1279,2073,2
547,605,1244,1609,1273,2025,2
554,644,1250,1644,1275,2124,2
554,657,1213,1626,1282,2062,2
568,649,1261,1644,1222,2020,2
563,652,1281,1605,1283,2089,2
562,652,1282,1607,1276,2076,2
590,644,1282,1649,1275,2082,2
573,663,1279,1652,1293,2028,2
580,664,1234,1646,1282,2089,2
529,646,1260,1633,1288,2087,2
555,632,1265,1593,1262,2022,2
542,616,1249,1581,1245,2023,2
507,599,1209,1591,1243,2068,2
540,599,1206,1607,1218,2025,2
535,611,1229,1619,1224,2092,2
513,612,1221,1597,1258,2065,2
566,573,1256,1598,1261,2043,2
522,614,1236,1606,1241,2047,2
530,605,1236,1603,1252,2042,2
557,579,1250,1619,1242,2064,2
559,638,1275,1601,1264,2052,2
581,667,1233,1634,1298,2013,2
547,668,1300,1646,1312,2037,2
534,654,1282,1625,1308,2017,2
580,676,1291,1615,1298,2022,2
595,642,1296,1646,1286,2119,2
546,668,1304,1635,1324,2096,2
633,725,1310,1689,1348,2013,2
560,680,1316,1656,1322,2025,2
543,631,1259,1578,1262,2031,2
509,613,1188,1582,1217,2109,2
503,607,1169,1603,1189,2158,2
530,614,1228,1618,1184,2146,2
503,590,1205,1585,1171,2154,2
478,585,1183,1587,1178,2117,2
459,595,1207,1586,1190,2195,2
502,585,1190,1592,1178,2110,2
513,577,1162,1589,1155,2161,2
459,576,1146,1534,1049,2165,2
502,551,1190,1587,1090,2165,2
494,594,1181,1607,1103,2128,2
490,591,1194,1592,1085,2164,2
484,603,1145,1596,1087,2167,2
495,606,1192,1556,1106,2158,2
498,614,1153,1609,1104,2157,2
494,598,1195,1612,1065,2179,2
510,603,1178,1612,1101,2157,2
478,594,1166,1598,1092,2095,2
499,614,1195,1627,1116,2098,2
504,624,1207,1588,1131,2133,2
510,602,1214,1615,1132,2156,2
533,599,1221,1625,1141,2134,2
520,633,1218,1627,1103,2137,2
541,621,1231,1636,1149,2146,2
547,631,1226,1643,1161,2143,2
523,649,1207,1630,1162,2143,2
523,629,1218,1640,1122,2151,2
522,641,1224,1596,1162,2159,2
522,627,1233,1646,1118,2147,2
499,635,1236,1621,1184,2153,2
525,647,1227,1617,1166,2137,2
537,643,1206,1638,1154,2145,2
526,624,1252,1608,1140,2144,2
552,631,1222,1631,1160,2158,2
519,627,1242,1626,1165,2157,2
531,637,1252,1580,1187,2131,2
494,636,1247,1627,1182,2140,2
532,634,1255,1638,1129,2161,2
533,657,1225,1634,1184,2121,2
551,650,1219,1639,1173,2156,2
540,648,1250,1642,1186,2081,2
548,641,1277,1636,1172,2159,2
504,661,1284,1634,1213,2137,2
554,660,1283,1625,1204,2146,2
554,656,1278,1641,1210,2085,2
535,651,1274,1631,1210,2086,2
547,641,1276,1651,1143,2151,2
541,664,1216,1634,1204,2120,2
543,654,1268,1642,1192,2099,2
509,651,1272,1643,1189,2160,2
546,662,1221,1660,1194,2138,2
557,598,1274,1637,1190,2143,2
501,650,1274,1639,1207,2148,2
561,616,1282,1635,1196,2134,2
550,665,1228,1659,1198,2144,2
544,633,1281,1647,1197,2148,2
560,665,1243,1650,1196,2126,2
564,665,1248,1650,1191,2144,2
568,607,1288,1651,1193,2159,2
568,649,1278,1656,1190,2130,2
551,650,1285,1643,1150,2160,2
518,559,1168,1664,1088,2108,2
528,546,1184,1681,1075,2100,2
521,551,1182,1648,1075,2126,2
508,564,1200,1674,1087,2086,2
539,565,1212,1655,1082,2101,2
541,571,1174,1677,1074,2117,2
558,553,1198,1675,1078,2123,2
506,567,1217,1684,1094,2111,2
545,572,1222,1686,1053,2128,2
565,595,1257,1661,1101,2145,2
591,602,1232,1717,1111,2142,2
591,608,1282,1718,1087,2113,2
548,581,1251,1684,1104,2117,2
587,590,1267,1706,1094,2128,2
486,529,1136,1608,965,2094,2
436,533,1114,1613,979,2101,2
469,527,1124,1635,978,2090,2
477,533,1088,1625,958,2126,2
492,513,1091,1622,957,2101,2
480,532,1119,1577,958,2125,2
596,610,1162,1605,1398,2328,2
669,658,1223,1633,1435,2250,2
722,684,1247,1643,1470,2260,2
666,633,1165,1611,1425,2323,2
685,650,1221,1596,1427,2324,2
655,640,1178,1603,1411,2342,2
758,631,1275,1667,1444,2320,2
706,676,1233,1629,1465,2289,2
737,685,1292,1659,1436,2308,2
711,623,1230,1618,1454,2360,2
660,632,1183,1616,1384,2376,2
673,629,1162,1622,1379,2414,2
616,623,1125,1608,1347,2401,2
610,637,1175,1584,1352,2392,2
642,655,1161,1635,1376,2383,2
661,637,1204,1639,1383,2387,2
651,668,1227,1601,1405,2353,2
670,631,1236,1649,1405,2344,2
630,671,1236,1639,1404,2356,2
666,614,1231,1642,1391,2380,2
670,679,1200,1661,1400,2362,2
691,653,1263,1664,1430,2339,2
622,645,1174,1605,1373,2426,2
586,606,1141,1620,1277,2491,2
579,598,1122,1562,1319,2506,2
532,549,984,1557,1210,2346,2
495,548,1031,1554,1233,2377,2
545,539,1025,1560,1161,2422,2
508,557,1057,1560,1237,2387,2
580,676,1291,1615,1298,2022,2
595,642,1296,1646,1286,2119,2
546,668,1304,1635,1324,2096,2
633,725,1310,1689,1348,2013,2
560,680,1316,1656,1322,2025,2
543,631,1259,1578,1262,2031,2
509,613,1188,1582,1217,2109,2
503,607,1169,1603,1189,2158,2
530,614,1228,1618,1184,2146,2
503,590,1205,1585,1171,2154,2
478,585,1183,1587,1178,2117,2
459,595,1207,1586,1190,2195,2
502,585,1190,1592,1178,2110,2
513,577,1162,1589,1155,2161,2
459,576,1146,1534,1049,2165,2
502,551,1190,1587,1090,2165,2
494,594,1181,1607,1103,2128,2
490,591,1194,1592,1085,2164,2
484,603,1145,1596,1087,2167,2
495,606,1192,1556,1106,2158,2
498,614,1153,1609,1104,2157,2
494,598,1195,1612,1065,2179,2
510,603,1178,1612,1101,2157,2
478,594,1166,1598,1092,2095,2
499,614,1195,1627,1116,2098,2
504,624,1207,1588,1131,2133,2
510,602,1214,1615,1132,2156,2
533,599,1221,1625,1141,2134,2
520,633,1218,1627,1103,2137,2
541,621,1231,1636,1149,2146,2
547,631,1226,1643,1161,2143,2
523,649,1207,1630,1162,2143,2
523,629,1218,1640,1122,2151,2
522,641,1224,1596,1162,2159,2
522,627,1233,1646,1118,2147,2
499,635,1236,1621,1184,2153,2
525,647,1227,1617,1166,2137,2
537,643,1206,1638,1154,2145,2
526,624,1252,1608,1140,2144,2
552,631,1222,1631,1160,2158,2
519,627,1242,1626,1165,2157,2
531,637,1252,1580,1187,2131,2
494,636,1247,1627,1182,2140,2
532,634,1255,1638,1129,2161,2
533,657,1225,1634,1184,2121,2
551,650,1219,1639,1173,2156,2
540,648,1250,1642,1186,2081,2
548,641,1277,1636,1172,2159,2
504,661,1284,1634,1213,2137,2
554,660,1283,1625,1204,2146,2
554,656,1278,1641,1210,2085,2
535,651,1274,1631,1210,2086,2
547,641,1276,1651,1143,2151,2
541,664,1216,1634,1204,2120,2
543,654,1268,1642,1192,2099,2
509,651,1272,1643,1189,2160,2
546,662,1221,1660,1194,2138,2
557,598,1274,1637,1190,2143,2
501,650,1274,1639,1207,2148,2
561,616,1282,1635,1196,2134,2
550,665,1228,1659,1198,2144,2
544,633,1281,1647,1197,2148,2
560,665,1243,1650,1196,2126,2
564,665,1248,1650,1191,2144,2
568,607,1288,1651,1193,2159,2
568,649,1278,1656,1190,2130,2
551,650,1285,1643,1150,2160,2
518,559,1168,1664,1088,2108,2
528,546,1184,1681,1075,2100,2
521,551,1182,1648,1075,2126,2
508,564,1200,1674,1087,2086,2
539,565,1212,1655,1082,2101,2
541,571,1174,1677,1074,2117,2
558,553,1198,1675,1078,2123,2
506,567,1217,1684,1094,2111,2
545,572,1222,1686,1053,2128,2
565,595,1257,1661,1101,2145,2
591,602,1232,1717,1111,2142,2
591,608,1282,1718,1087,2113,2
548,581,1251,1684,1104,2117,2
587,590,1267,1706,1094,2128,2
486,529,1136,1608,965,2094,2
436,533,1114,1613,979,2101,2
469,527,1124,1635,978,2090,2
477,533,1088,1625,958,2126,2
621,689,1247,1675,1401,1850,3
614,700,1296,1671,1353,1873,3
643,708,1334,1688,1431,1872,3
644,708,1348,1699,1447,1887,3
683,762,1375,1707,1487,1837,3
715,801,1422,1727,1496,1870,3
738,821,1421,1754,1492,1845,3
749,832,1438,1740,1492,1866,3
766,856,1450,1763,1559,1841,3
768,865,1450,1756,1554,1845,3
744,793,1435,1742,1540,1861,3
738,848,1436,1749,1550,1857,3
747,842,1444,1751,1562,1804,3
775,881,1472,1708,1591,1836,3
772,883,1472,1733,1578,1850,3
791,894,1493,1761,1590,1833,3
807,912,1510,1782,1621,1829,3
803,906,1515,1777,1582,1845,3
804,921,1503,1781,1625,1859,3
816,904,1478,1770,1624,1822,3
800,911,1507,1789,1626,1797,3
802,905,1516,1771,1603,1868,3
794,870,1520,1784,1617,1864,3
803,918,1464,1786,1630,1826,3
805,917,1513,1778,1613,1827,3
801,911,1522,1770,1596,1835,3
816,927,1492,1777,1622,1862,3
805,902,1516,1767,1627,1831,3
793,875,1519,1767,1603,1869,3
815,941,1492,1786,1618,1849,3
792,910,1507,1770,1607,1832,3
779,904,1499,1773,1596,1820,3
781,926,1483,1765,1617,1842,3
772,895,1492,1778,1588,1841,3
754,883,1431,1758,1577,1881,3
777,904,1388,1739,1583,1872,3
705,814,1354,1724,1547,1917,3
662,791,1339,1721,1507,1866,3
676,798,1356,1672,1528,1877,3
647,766,1338,1701,1497,1911,3
675,794,1355,1703,1441,1900,3
674,811,1353,1702,1491,1895,3
696,789,1325,1715,1496,1869,3
683,812,1354,1721,1493,1901,3
665,806,1370,1722,1524,1854,3
639,805,1370,1713,1508,1902,3
716,791,1396,1735,1503,1908,3
716,836,1399,1736,1508,1869,3
743,829,1412,1734,1539,1865,3
789,874,1435,1753,1583,1838,3
748,886,1431,1731,1548,1869,3
782,909,1448,1754,1599,1832,3
773,895,1465,1769,1599,1823,3
798,897,1500,1765,1589,1882,3
776,895,1430,1779,1587,1860,3
786,908,1443,1773,1609,1856,3
